CorrelationId: b305ecb0-a531-49aa-967a-3ef5a4f95031
419. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/assert-valid-pattern.js
420. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/assert-valid-pattern.js.map
421. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/ast.d.ts
422. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/ast.d.ts.map
423. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/ast.js
424. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/ast.js.map
425. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/brace-expressions.d.ts
426. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/brace-expressions.d.ts.map
427. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/brace-expressions.js
428. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/brace-expressions.js.map
429. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/escape.d.ts
430. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/escape.d.ts.map
431. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/escape.js
432. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/escape.js.map
433. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/index.d.ts
434. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/index.d.ts.map
435. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/index.js
436. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/index.js.map
437. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/package.json
438. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/unescape.d.ts
439. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/unescape.d.ts.map
440. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/unescape.js
441. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/unescape.js.map
442. node_modules/@npmcli/package-json/node_modules/minimatch/package.json
443. node_modules/@npmcli/package-json/node_modules/minimatch/README.md
444. node_modules/@npmcli/package-json/package.json
445. node_modules/@npmcli/package-json/README.md
446. node_modules/@npmcli/promise-spawn/LICENSE
447. node_modules/@npmcli/promise-spawn/lib/escape.js
448. node_modules/@npmcli/promise-spawn/lib/index.js
449. node_modules/@npmcli/promise-spawn/node_modules/.bin/node-which
450. node_modules/@npmcli/promise-spawn/node_modules/.bin/node-which.cmd
451. node_modules/@npmcli/promise-spawn/node_modules/.bin/node-which.ps1
452. node_modules/@npmcli/promise-spawn/node_modules/isexe/LICENSE
453. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/index.d.ts
454. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/index.d.ts.map
455. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/index.js
456. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/index.js.map
457. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/options.d.ts
458. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/options.d.ts.map
459. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/options.js
460. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/options.js.map
461. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/package.json
462. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/posix.d.ts
463. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/posix.d.ts.map
464. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/posix.js
465. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/posix.js.map
466. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/win32.d.ts
467. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/win32.d.ts.map
468. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/win32.js
469. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/cjs/win32.js.map
470. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/index.d.ts
471. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/index.d.ts.map
472. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/index.js
473. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/index.js.map
474. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/options.d.ts
475. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/options.d.ts.map
476. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/options.js
477. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/options.js.map
478. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/package.json
479. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/posix.d.ts
480. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/posix.d.ts.map
481. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/posix.js
482. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/posix.js.map
483. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/win32.d.ts
484. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/win32.d.ts.map
485. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/win32.js
486. node_modules/@npmcli/promise-spawn/node_modules/isexe/dist/mjs/win32.js.map
487. node_modules/@npmcli/promise-spawn/node_modules/isexe/package.json
488. node_modules/@npmcli/promise-spawn/node_modules/isexe/README.md
489. node_modules/@npmcli/promise-spawn/node_modules/which/LICENSE
490. node_modules/@npmcli/promise-spawn/node_modules/which/bin/which.js
491. node_modules/@npmcli/promise-spawn/node_modules/which/lib/index.js
492. node_modules/@npmcli/promise-spawn/node_modules/which/package.json
493. node_modules/@npmcli/promise-spawn/node_modules/which/README.md
494. node_modules/@npmcli/promise-spawn/package.json
495. node_modules/@npmcli/promise-spawn/README.md
496. node_modules/@npmcli/redact/LICENSE
497. node_modules/@npmcli/redact/lib/deep-map.js
498. node_modules/@npmcli/redact/lib/index.js
499. node_modules/@npmcli/redact/lib/matchers.js
500. node_modules/@npmcli/redact/lib/server.js
501. node_modules/@npmcli/redact/lib/utils.js
502. node_modules/@npmcli/redact/package.json
503. node_modules/@npmcli/redact/README.md
504. node_modules/@npmcli/run-script/LICENSE
505. node_modules/@npmcli/run-script/lib/is-server-package.js
506. node_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp
507. node_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp.cmd
508. node_modules/@npmcli/run-script/lib/make-spawn-args.js
509. node_modules/@npmcli/run-script/lib/package-envs.js
510. node_modules/@npmcli/run-script/lib/run-script.js
511. node_modules/@npmcli/run-script/lib/run-script-pkg.js
512. node_modules/@npmcli/run-script/lib/set-path.js
513. node_modules/@npmcli/run-script/lib/signal-manager.js
514. node_modules/@npmcli/run-script/lib/validate-options.js
515. node_modules/@npmcli/run-script/node_modules/.bin/node-which
516. node_modules/@npmcli/run-script/node_modules/.bin/node-which.cmd
517. node_modules/@npmcli/run-script/node_modules/.bin/node-which.ps1
518. node_modules/@npmcli/run-script/node_modules/isexe/LICENSE
519. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/index.d.ts
520. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/index.d.ts.map
521. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/index.js
522. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/index.js.map
523. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/options.d.ts
524. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/options.d.ts.map
525. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/options.js
526. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/options.js.map
527. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/package.json
528. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/posix.d.ts
529. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/posix.d.ts.map
530. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/posix.js
531. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/posix.js.map
532. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/win32.d.ts
533. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/win32.d.ts.map
534. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/win32.js
535. node_modules/@npmcli/run-script/node_modules/isexe/dist/cjs/win32.js.map
536. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/index.d.ts
537. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/index.d.ts.map
538. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/index.js
539. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/index.js.map
540. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/options.d.ts
541. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/options.d.ts.map
542. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/options.js
543. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/options.js.map
544. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/package.json
545. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/posix.d.ts
546. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/posix.d.ts.map
547. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/posix.js
548. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/posix.js.map
549. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/win32.d.ts
550. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/win32.d.ts.map
551. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/win32.js
552. node_modules/@npmcli/run-script/node_modules/isexe/dist/mjs/win32.js.map
553. node_modules/@npmcli/run-script/node_modules/isexe/package.json
554. node_modules/@npmcli/run-script/node_modules/isexe/README.md
555. node_modules/@npmcli/run-script/node_modules/which/LICENSE
556. node_modules/@npmcli/run-script/node_modules/which/bin/which.js
557. node_modules/@npmcli/run-script/node_modules/which/lib/index.js
558. node_modules/@npmcli/run-script/node_modules/which/package.json
559. node_modules/@npmcli/run-script/node_modules/which/README.md
560. node_modules/@npmcli/run-script/package.json
561. node_modules/@npmcli/run-script/README.md
562. node_modules/@pkgjs/parseargs/.editorconfig
563. node_modules/@pkgjs/parseargs/examples/is-default-value.js
564. node_modules/@pkgjs/parseargs/examples/limit-long-syntax.js
565. node_modules/@pkgjs/parseargs/examples/negate.js
566. node_modules/@pkgjs/parseargs/examples/no-repeated-options.js
567. node_modules/@pkgjs/parseargs/examples/ordered-options.mjs
568. node_modules/@pkgjs/parseargs/examples/simple-hard-coded.js
569. node_modules/@pkgjs/parseargs/internal/errors.js
570. node_modules/@pkgjs/parseargs/internal/primordials.js
571. node_modules/@pkgjs/parseargs/internal/util.js
572. node_modules/@pkgjs/parseargs/internal/validators.js
573. node_modules/@pkgjs/parseargs/CHANGELOG.md
574. node_modules/@pkgjs/parseargs/index.js
575. node_modules/@pkgjs/parseargs/LICENSE
576. node_modules/@pkgjs/parseargs/package.json
577. node_modules/@pkgjs/parseargs/README.md
578. node_modules/@pkgjs/parseargs/utils.js
579. node_modules/@rollup/rollup-win32-x64-msvc/package.json
580. node_modules/@rollup/rollup-win32-x64-msvc/README.md
581. node_modules/@rollup/rollup-win32-x64-msvc/rollup.win32-x64-msvc.node
582. node_modules/@schematics/angular/collection.json
583. node_modules/@schematics/angular/application/index.d.ts
584. node_modules/@schematics/angular/application/files/common-files/tsconfig.app.json.template
585. node_modules/@schematics/angular/application/files/common-files/public/favicon.ico.template
586. node_modules/@schematics/angular/application/files/common-files/src/index.html.template
587. node_modules/@schematics/angular/application/files/common-files/src/app/app.component.html.template
588. node_modules/@schematics/angular/application/files/common-files/src/styles.__style__.template
589. node_modules/@schematics/angular/application/files/common-files/tsconfig.spec.json.template
590. node_modules/@schematics/angular/application/files/module-files/src/main.ts.template
591. node_modules/@schematics/angular/application/files/module-files/src/app/app.component.spec.ts.template
592. node_modules/@schematics/angular/application/files/module-files/src/app/app.component.ts.template
593. node_modules/@schematics/angular/application/files/module-files/src/app/app.module.ts.template
594. node_modules/@schematics/angular/application/files/standalone-files/src/main.ts.template
595. node_modules/@schematics/angular/application/files/standalone-files/src/app/app.component.spec.ts.template
596. node_modules/@schematics/angular/application/files/standalone-files/src/app/app.component.ts.template
597. node_modules/@schematics/angular/application/files/standalone-files/src/app/app.config.ts.template
598. node_modules/@schematics/angular/application/files/standalone-files/src/app/app.routes.ts.template
599. node_modules/@schematics/angular/application/index.js
600. node_modules/@schematics/angular/application/schema.d.ts
601. node_modules/@schematics/angular/application/schema.js
602. node_modules/@schematics/angular/application/schema.json
603. node_modules/@schematics/angular/app-shell/index.d.ts
604. node_modules/@schematics/angular/app-shell/index.js
605. node_modules/@schematics/angular/app-shell/schema.d.ts
606. node_modules/@schematics/angular/app-shell/schema.js
607. node_modules/@schematics/angular/app-shell/schema.json
608. node_modules/@schematics/angular/class/index.d.ts
609. node_modules/@schematics/angular/class/files/__name@dasherize____type__.spec.ts.template
610. node_modules/@schematics/angular/class/files/__name@dasherize____type__.ts.template
611. node_modules/@schematics/angular/class/index.js
612. node_modules/@schematics/angular/class/schema.d.ts
613. node_modules/@schematics/angular/class/schema.js
614. node_modules/@schematics/angular/class/schema.json
615. node_modules/@schematics/angular/component/index.d.ts
616. node_modules/@schematics/angular/component/files/__name@dasherize@if-flat__/__name@dasherize__.__type@dasherize__.__style__.template
617. node_modules/@schematics/angular/component/files/__name@dasherize@if-flat__/__name@dasherize__.__type@dasherize__.html.template
618. node_modules/@schematics/angular/component/files/__name@dasherize@if-flat__/__name@dasherize__.__type@dasherize__.spec.ts.template
619. node_modules/@schematics/angular/component/files/__name@dasherize@if-flat__/__name@dasherize__.__type@dasherize__.ts.template
620. node_modules/@schematics/angular/component/index.js
621. node_modules/@schematics/angular/component/schema.d.ts
622. node_modules/@schematics/angular/component/schema.js
623. node_modules/@schematics/angular/component/schema.json
624. node_modules/@schematics/angular/config/index.d.ts
625. node_modules/@schematics/angular/config/files/.browserslistrc.template
626. node_modules/@schematics/angular/config/files/karma.conf.js.template
627. node_modules/@schematics/angular/config/index.js
628. node_modules/@schematics/angular/config/schema.d.ts
629. node_modules/@schematics/angular/config/schema.js
630. node_modules/@schematics/angular/config/schema.json
631. node_modules/@schematics/angular/directive/index.d.ts
632. node_modules/@schematics/angular/directive/files/__name@dasherize@if-flat__/__name@dasherize__.directive.spec.ts.template
633. node_modules/@schematics/angular/directive/files/__name@dasherize@if-flat__/__name@dasherize__.directive.ts.template
634. node_modules/@schematics/angular/directive/index.js
635. node_modules/@schematics/angular/directive/schema.d.ts
636. node_modules/@schematics/angular/directive/schema.js
637. node_modules/@schematics/angular/directive/schema.json
638. node_modules/@schematics/angular/e2e/index.d.ts
639. node_modules/@schematics/angular/e2e/files/protractor.conf.js.template
640. node_modules/@schematics/angular/e2e/files/src/app.e2e-spec.ts.template
641. node_modules/@schematics/angular/e2e/files/src/app.po.ts.template
642. node_modules/@schematics/angular/e2e/files/tsconfig.json.template
643. node_modules/@schematics/angular/e2e/index.js
644. node_modules/@schematics/angular/e2e/schema.d.ts
645. node_modules/@schematics/angular/e2e/schema.js
646. node_modules/@schematics/angular/e2e/schema.json
647. node_modules/@schematics/angular/enum/index.d.ts
648. node_modules/@schematics/angular/enum/files/__name@dasherize____type__.ts.template
649. node_modules/@schematics/angular/enum/index.js
650. node_modules/@schematics/angular/enum/schema.d.ts
